test preparation course;math score;reading score;writing score
none; 72; 72; 74
completed; 69; 90; 88
none; 90; 95; 93
none; 47; 57; 44
none; 76; 78; 75
none; 71; 83; 78
completed; 88; 95; 92
none; 40; 43; 39
completed; 64; 64; 67
none; 38; 60; 50
none; 58; 54; 52
none; 40; 52; 43
none; 65; 81; 73
completed; 78; 72; 70
none; 50; 53; 58
none; 69; 75; 78
none; 88; 89; 86
none; 18; 32; 28
completed; 46; 42; 46
none; 54; 58; 61
none; 66; 69; 63
completed; 65; 75; 70
none; 44; 54; 53
none; 69; 73; 73
completed; 74; 71; 80
none; 73; 74; 72
none; 69; 54; 55
none; 67; 69; 75
none; 70; 70; 65
none; 62; 70; 75
none; 69; 74; 74
none; 63; 65; 61
none; 56; 72; 65
none; 40; 42; 38
none; 97; 87; 82
completed; 81; 81; 79
none; 74; 81; 83
none; 50; 64; 59
completed; 75; 90; 88
none; 57; 56; 57
none; 55; 61; 54
none; 58; 73; 68
none; 53; 58; 65
completed; 59; 65; 66
none; 50; 56; 54
none; 65; 54; 57
completed; 55; 65; 62
none; 66; 71; 76
completed; 57; 74; 76
completed; 82; 84; 82
none; 53; 55; 48
completed; 77; 69; 68
none; 53; 44; 42
none; 88; 78; 75
completed; 71; 84; 87
none; 33; 41; 43
completed; 82; 85; 86
none; 52; 55; 49
completed; 58; 59; 58
none;  0; 17; 10
completed; 79; 74; 72
none; 39; 39; 34
none; 62; 61; 55
none; 69; 80; 71
none; 59; 58; 59
none; 67; 64; 61
none; 45; 37; 37
none; 60; 72; 74
none; 61; 58; 56
none; 39; 64; 57
completed; 58; 63; 73
completed; 63; 55; 63
none; 41; 51; 48
none; 61; 57; 56
none; 49; 49; 41
none; 44; 41; 38
none; 30; 26; 22
completed; 80; 78; 81
completed; 61; 74; 72
none; 62; 68; 68
none; 47; 49; 50
none; 49; 45; 45
completed; 50; 47; 54
none; 72; 64; 63
none; 42; 39; 34
none; 73; 80; 82
none; 76; 83; 88
none; 71; 71; 74
none; 58; 70; 67
none; 73; 86; 82
none; 65; 72; 74
none; 27; 34; 36
none; 71; 79; 71
completed; 43; 45; 50
none; 79; 86; 92
completed; 78; 81; 82
completed; 65; 66; 62
completed; 63; 72; 70
none; 58; 67; 62
none; 65; 67; 62
none; 79; 67; 67
completed; 68; 74; 74
none; 85; 91; 89
completed; 60; 44; 47
completed; 98; 86; 90
none; 58; 67; 72
none; 87;100;100
completed; 66; 63; 64
none; 52; 76; 70
none; 70; 64; 72
completed; 77; 89; 98
none; 62; 55; 49
none; 54; 53; 47
none; 51; 58; 54
completed; 99;100;100
none; 84; 77; 74
none; 75; 85; 82
none; 78; 82; 79
none; 51; 63; 61
none; 55; 69; 65
completed; 79; 92; 89
completed; 91; 89; 92
completed; 88; 93; 93
none; 63; 57; 56
none; 83; 80; 73
none; 87; 95; 86
none; 72; 68; 67
completed; 65; 77; 74
none; 82; 82; 74
none; 51; 49; 51
none; 89; 84; 82
completed; 53; 37; 40
completed; 87; 74; 70
completed; 75; 81; 84
completed; 74; 79; 75
none; 58; 55; 48
completed; 51; 54; 41
none; 70; 55; 56
none; 59; 66; 67
completed; 71; 61; 69
none; 76; 72; 71
none; 59; 62; 64
completed; 42; 55; 54
none; 57; 43; 47
none; 88; 73; 78
none; 22; 39; 33
none; 88; 84; 75
none; 73; 68; 66
completed; 68; 75; 81
completed;100;100; 93
completed; 62; 67; 69
none; 77; 67; 68
completed; 59; 70; 66
none; 54; 49; 47
none; 62; 67; 61
completed; 70; 89; 88
completed; 66; 74; 78
none; 60; 60; 60
completed; 61; 86; 87
none; 66; 62; 64
completed; 82; 78; 74
completed; 75; 88; 85
none; 49; 53; 52
none; 52; 53; 49
none; 81; 92; 91
completed; 96;100;100
completed; 53; 51; 51
completed; 58; 76; 78
completed; 68; 83; 78
completed; 67; 75; 70
completed; 72; 73; 74
none; 94; 88; 78
none; 79; 86; 81
none; 63; 67; 70
completed; 43; 51; 54
completed; 81; 91; 87
completed; 46; 54; 58
completed; 71; 77; 77
completed; 52; 70; 62
completed; 97;100;100
completed; 62; 68; 75
none; 46; 64; 66
none; 50; 50; 47
none; 65; 69; 70
completed; 45; 52; 49
completed; 65; 67; 65
none; 80; 76; 65
completed; 62; 66; 68
none; 48; 52; 45
none; 77; 88; 87
none; 66; 65; 69
completed; 76; 83; 79
none; 62; 64; 66
completed; 77; 62; 62
completed; 69; 84; 85
none; 61; 55; 52
completed; 59; 69; 65
none; 55; 56; 51
none; 45; 53; 55
none; 78; 79; 76
completed; 67; 84; 86
none; 65; 81; 77
none; 69; 77; 69
none; 57; 69; 68
none; 59; 41; 42
completed; 74; 71; 78
none; 82; 62; 62
completed; 81; 80; 76
none; 74; 81; 76
none; 58; 61; 66
completed; 80; 79; 79
none; 35; 28; 27
none; 42; 62; 60
completed; 60; 51; 56
completed; 87; 91; 81
completed; 84; 83; 75
completed; 83; 86; 88
none; 34; 42; 39
none; 66; 77; 70
completed; 61; 56; 56
completed; 56; 68; 74
none; 87; 85; 73
none; 55; 65; 62
none; 86; 80; 75
completed; 52; 66; 73
none; 45; 56; 54
none; 72; 72; 71
none; 57; 50; 54
none; 68; 72; 64
completed; 88; 95; 94
none; 76; 64; 66
none; 46; 43; 42
none; 67; 86; 83
none; 92; 87; 78
completed; 83; 82; 84
none; 80; 75; 77
none; 63; 66; 67
completed; 64; 60; 74
none; 54; 52; 51
none; 84; 80; 80
completed; 73; 68; 66
none; 80; 83; 83
none; 56; 52; 55
none; 59; 51; 43
none; 75; 74; 69
none; 85; 76; 71
none; 89; 76; 74
completed; 58; 70; 68
none; 65; 64; 62
none; 68; 60; 53
completed; 47; 49; 49
none; 71; 83; 83
completed; 60; 70; 70
none; 80; 80; 72
none; 54; 52; 52
none; 62; 73; 70
none; 64; 73; 68
completed; 78; 77; 77
none; 70; 75; 78
completed; 65; 81; 81
completed; 64; 79; 77
completed; 79; 79; 78
none; 44; 50; 51
none; 99; 93; 90
none; 76; 73; 68
none; 59; 42; 41
none; 63; 75; 81
none; 69; 72; 77
completed; 88; 92; 95
none; 71; 76; 70
none; 69; 63; 61
none; 58; 49; 42
none; 47; 53; 58
none; 65; 70; 71
completed; 88; 85; 76
none; 83; 78; 73
completed; 85; 92; 93
completed; 59; 63; 75
none; 65; 86; 80
none; 73; 56; 57
none; 53; 52; 42
none; 45; 48; 46
none; 73; 79; 84
completed; 70; 78; 78
none; 37; 46; 46
completed; 81; 82; 82
completed; 97; 82; 88
none; 67; 89; 82
none; 88; 75; 76
completed; 77; 76; 77
none; 76; 70; 68
none; 86; 73; 70
completed; 63; 60; 57
none; 65; 73; 75
completed; 78; 77; 80
none; 67; 62; 60
completed; 46; 41; 43
completed; 71; 74; 68
completed; 40; 46; 50
none; 90; 87; 75
completed; 81; 78; 81
none; 56; 54; 52
completed; 67; 84; 81
none; 80; 76; 64
completed; 74; 75; 83
none; 69; 67; 69
completed; 99; 87; 81
none; 51; 52; 44
none; 53; 71; 67
none; 49; 57; 52
none; 73; 76; 80
none; 66; 60; 57
completed; 67; 61; 68
completed; 68; 67; 69
completed; 59; 64; 75
none; 71; 66; 65
completed; 77; 82; 91
none; 83; 72; 78
none; 63; 71; 69
none; 56; 65; 63
completed; 67; 79; 84
none; 75; 86; 79
none; 71; 81; 80
none; 43; 53; 53
none; 41; 46; 43
none; 82; 90; 94
none; 61; 61; 62
none; 28; 23; 19
completed; 82; 75; 77
none; 41; 55; 51
none; 71; 60; 61
none; 47; 37; 35
completed; 62; 56; 53
none; 90; 78; 81
none; 83; 93; 95
none; 61; 68; 66
completed; 76; 70; 69
none; 49; 51; 43
none; 24; 38; 27
completed; 35; 55; 60
none; 58; 61; 52
none; 61; 73; 63
completed; 69; 76; 74
completed; 67; 72; 67
none; 79; 73; 67
none; 72; 80; 75
none; 62; 61; 57
completed; 77; 94; 95
none; 75; 74; 66
none; 87; 74; 76
none; 52; 65; 69
none; 66; 57; 52
completed; 63; 78; 80
none; 46; 58; 57
none; 59; 71; 70
none; 61; 72; 70
none; 63; 61; 61
completed; 42; 66; 69
none; 59; 62; 61
none; 80; 90; 89
none; 58; 62; 59
completed; 85; 84; 78
none; 52; 58; 58
none; 27; 34; 32
